     1→     1→# MASTER PROJECT PROMPT
     2→     2→# Premium Journalist Portfolio Website — Abdullah Mozomdar
     3→     3→
     4→     4→You are acting as a senior product designer, UX/UI designer, frontend architect,
     5→     5→SEO engineer, performance engineer, accessibility specialist, and full-stack
     6→     6→web developer.
     7→     7→
     8→     8→Your task is to DESIGN AND BUILD a complete, production-quality personal
     9→     9→portfolio website for a professional Bangladeshi journalist.
    10→    10→
    11→    11→This must NOT look like:
    12→    12→- a generic personal portfolio template
    13→    13→- a developer portfolio
    14→    14→- a SaaS landing page
    15→    15→- a CV pasted onto a website
    16→    16→- a collection of generic cards
    17→    17→- an AI-generated template
    18→    18→
    19→    19→It should feel like a premium independent journalist website / digital
    20→    20→publication with the visual confidence of a serious international newsroom.
    21→    21→
    22→    22→The final product must be:
    23→    23→
    24→    24→- Extremely fast
    25→    25→- Mobile-first
    26→    26→- SEO-first
    27→    27→- Accessible
    28→    28→- Elegant
    29→    29→- Editorial
    30→    30→- Credible
    31→    31→- Easy to maintain
    32→    32→- Easy to expand
    33→    33→- CMS/database-ready
    34→    34→- Optimized for Google Search
    35→    35→- Optimized for social sharing
    36→    36→- Optimized for Core Web Vitals
    37→    37→- Suitable for both Bangla and English content
    38→    38→
    39→    39→
    40→    40→==================================================
    41→    41→1. PROJECT IDENTITY
    42→    42→==================================================
    43→    43→
    44→    44→Website owner:
    45→    45→
    46→    46→Name:
    47→    47→Abdullah Mozomdar
    48→    48→
    49→    49→Primary professional title:
    50→    50→Journalist & Senior Reporter
    51→    51→
    52→    52→Location for general professional context:
    53→    53→Dhaka, Bangladesh
    54→    54→
    55→    55→Public email:
    56→    56→amozomdar@gmail.com
    57→    57→
    58→    58→
    59→    59→CONFIRMED PROFESSIONAL EXPERIENCE
    60→    60→
    61→    61→Current:
    62→    62→Senior Reporter
    63→    63→Daily Banijjo Pratidin
    64→    64→2025 – Present
    65→    65→
    66→    66→Previous:
    67→    67→
    68→    68→Reporter
    69→    69→Dhaka Times
    70→    70→2024 – 2025
    71→    71→
    72→    72→Reporter
    73→    73→Daily Banglar Nabokantha
    74→    74→2019 – 2024
    75→    75→
    76→    76→
    77→    77→PROFESSIONAL AFFILIATIONS
    78→    78→
    79→    79→Executive Member
    80→    80→Dhaka Union of Journalists
    81→    81→
    82→    82→Permanent Member
    83→    83→National Press Club
    84→    84→
    85→    85→
    86→    86→EDUCATION
    87→    87→
    88→    88→Master of Arts (M.A.) in Bangla
    89→    89→Jagannath University, Dhaka
    90→    90→2009
    91→    91→
    92→    92→Bachelor of Arts (B.A.) in Bangla
    93→    93→Jagannath University, Dhaka
    94→    94→2008
    95→    95→
    96→    96→
    97→    97→LANGUAGES
    98→    98→
    99→    99→Bangla
   100→   100→English
   101→   101→
   102→   102→
   103→   103→COMPUTER / DIGITAL SKILLS FROM CV
   104→   104→
   105→   105→MS Office
   106→   106→Internet browsing/research
   107→   107→Email
   108→   108→
   109→   109→
   110→   110→==================================================
   111→   111→2. CRITICAL CONTENT ACCURACY RULE
   112→   112→==================================================
   113→   113→
   114→   114→Never invent professional facts.
   115→   115→
   116→   116→DO NOT invent:
   117→   117→
   118→   118→- awards
   119→   119→- recognitions
   120→   120→- article titles
   121→   121→- investigations
   122→   122→- publications
   123→   123→- employers
   124→   124→- reporting beats
   125→   125→- years of experience
   126→   126→- article counts
   127→   127→- audience numbers
   128→   128→- social followers
   129→   129→- interviews
   130→   130→- exclusive reports
   131→   131→- awards
   132→   132→- metrics
   133→   133→- quotes
   134→   134→- testimonials
   135→   135→- achievements
   136→   136→- political affiliations
   137→   137→- professional certifications
   138→   138→
   139→   139→If actual information has not been provided, use clearly marked DEMO CONTENT.
   140→   140→
   141→   141→For example:
   142→   142→
   143→   143→"Sample Report"
   144→   144→"Demo Article"
   145→   145→"Portfolio item placeholder"
   146→   146→
   147→   147→Never make a demo item appear to be a real published story.
   148→   148→
   149→   149→
   150→   150→==================================================
   151→   151→3. PRIVACY RULES
   152→   152→==================================================
   153→   153→
   154→   154→The original CV contains personal information that should NOT appear publicly.
   155→   155→
   156→   156→DO NOT display:
   157→   157→
   158→   158→- home address
   159→   159→- permanent address
   160→   160→- parents' names
   161→   161→- date of birth
   162→   162→- marital status
   163→   163→- religion
   164→   164→- blood group
   165→   165→- unnecessary phone numbers
   166→   166→- other private personal identifiers
   167→   167→
   168→   168→The website should focus exclusively on professional identity.
   169→   169→
   170→   170→
   171→   171→==================================================
   172→   172→4. PRODUCT GOAL
   173→   173→==================================================
   174→   174→
   175→   175→The website should answer these questions within approximately 10 seconds:
   176→   176→
   177→   177→Who is Abdullah Mozomdar?
   178→   178→
   179→   179→What does he do?
   180→   180→
   181→   181→Where does he currently work?
   182→   182→
   183→   183→Where has he worked before?
   184→   184→
   185→   185→What journalism has he produced?
   186→   186→
   187→   187→What are his professional credentials?
   188→   188→
   189→   189→How can someone contact him?
   190→   190→
   191→   191→The site should appeal to:
   192→   192→
   193→   193→- newsroom editors
   194→   194→- publishers
   195→   195→- journalists
   196→   196→- media organizations
   197→   197→- event organizers
   198→   198→- collaborators
   199→   199→- researchers
   200→   200→- potential employers
   201→   201→- professional contacts
   202→   202→- readers
   203→   203→
   204→   204→
   205→   205→==================================================
   206→   206→5. DESIGN PHILOSOPHY
   207→   207→==================================================
   208→   208→
   209→   209→Create a premium EDITORIAL / NEWSROOM aesthetic.
   210→   210→
   211→   211→Visual inspiration may come conceptually from:
   212→   212→
   213→   213→- Reuters
   214→   214→- Bloomberg
   215→   215→- The New York Times
   216→   216→- The Guardian
   217→   217→- Rest of World
   218→   218→- ProPublica
   219→   219→- international magazine journalism
   220→   220→
   221→   221→Do NOT clone any of these websites.
   222→   222→
   223→   223→Use their editorial discipline as inspiration only.
   224→   224→
   225→   225→
   226→   226→==================================================
   227→   227→6. VISUAL LANGUAGE
   228→   228→==================================================
   229→   229→
   230→   230→The visual system should feel:
   231→   231→
   232→   232→Authoritative
   233→   233→Editorial
   234→   234→Minimal
   235→   235→Contemporary
   236→   236→Human
   237→   237→Professional
   238→   238→Journalistic
   239→   239→
   240→   240→Suggested palette:
   241→   241→
   242→   242→Background:
   243→   243→warm off-white / paper-like white
   244→   244→
   245→   245→Primary text:
   246→   246→near black / charcoal
   247→   247→
   248→   248→Secondary text:
   249→   249→neutral gray
   250→   250→
   251→   251→Accent:
   252→   252→deep newsroom red / burgundy
   253→   253→
   254→   254→Example conceptual palette:
   255→   255→
   256→   256→Background: #F7F6F2
   257→   257→Primary: #111111
   258→   258→Secondary: #5F5F5F
   259→   259→Accent: #A51C30
   260→   260→Border: #DAD8D2
   261→   261→
   262→   262→These exact colors are suggestions, not requirements.
   263→   263→
   264→   264→Avoid:
   265→   265→
   266→   266→- neon
   267→   267→- excessive gradients
   268→   268→- excessive shadows
   269→   269→- glassmorphism everywhere
   270→   270→- oversized rounded cards
   271→   271→- excessive border radius
   272→   272→- colorful startup aesthetics
   273→   273→- generic AI-looking sections
   274→   274→
   275→   275→
